{'4FGL J1118.2-0415': {'Prefactor': '2.34046',
'Flux': '1.03605e-09',
},
'4FGL J1304.6-0348': {'norm': '2.09357',
'alpha': '2.30528',
'beta': '6.05231',
'Eb': '2048.06',
'Npred': '0.016341',
'ROI distance': '2.89602',
'TS value': '-0.0226883',
'Flux': '4.02422e-10',
},
'4FGL J1304.9-2107': {'Prefactor': '9.74143',
'Index': '2.30589',
'Scale': '1917.86',
'Npred': '0.004817',
'Flux': '6.62723e-09',
},
'4FGL J1306.3+1113': {'Prefactor': '2.24032',
'Index': '1.86335',
'Scale': '5351.95',
'Npred': '0.00013217',
'Flux': '1.01892e-09',
},
'4FGL J1306.7-2148': {'norm': '1.70768',
'alpha': '1.88818',
'beta': '2.39412',
'Eb': '2053.53',
'Npred': '0.000471373',
'Flux': '1.90978e-09',
},
'4FGL J1308.7+0347': {'norm': '4.39036',
'alpha': '1.99113',
'beta': '2.18925',
'Eb': '1576.69',
'Npred': '0.0162438',
'Flux': '1.55247e-09',
},
'4FGL J1309.7+1153': {'Prefactor': '6.83158',
'Index': '2.21439',
'Scale': '1406.25',
'Npred': '0.000982449',
'Flux': '8.66552e-09',
},
'4FGL J1310.1-0450': {'Prefactor': '1.71447',
'Index': '0.249313',
'Scale': '1.60675',
'Npred': '0.124468',
'ROI distance': '3.60744',
'TS value': '-0.261495',
'Flux': '2.42062e-09',
},
'4FGL J1310.2-1158': {'Prefactor': '1.98641',
'Index': '2.02538',
'Scale': '2609.58',
'Npred': '0.145865',
'Flux': '4.60857e-09',
},
'4FGL J1311.0+0034': {'Prefactor': '2.18558',
'Index': '2.07654',
'Scale': '3388.15',
'Npred': '0.0893377',
'Flux': '4.80294e-09',
},
'4FGL J1312.4-2156': {'norm': '1.13454',
'alpha': '1.8885',
'beta': '1.32065',
'Eb': '1.44106',
'Npred': '0.003849',
'Flux': '1.28032e-08',
},
'4FGL J1312.6-1900': {'Prefactor': '5.56833',
'Index': '1.90294',
'Scale': '5236.51',
'Npred': '0.00146483',
'Flux': '1.16738e-09',
},
'4FGL J1312.7+0050': {'Prefactor': '1.01342',
'IndexS': '1.93167',
'Scale': '1352.83',
'ExpfactorS': '8.36',
'Index2': '0.666667',
'Npred': '0.339872',
'Flux': '1.35373e-08',
},
'4FGL J1312.8-0425': {'norm': '0',
'alpha': '2.3451',
'beta': '-0.491122',
'Eb': '811.334',
'Npred': '0',
'ROI distance': '4.37383',
'TS value': '-0.0140543',
'Flux': '0',
},
'4FGL J1312.8-2350': {'norm': '5.36194',
'alpha': '1.69088',
'beta': '0.914621',
'Eb': '3262.3',
'Npred': '0.000209407',
'Flux': '1.92664e-09',
},
'4FGL J1314.7-0901': {'Prefactor': '9.30436',
'Index': '1.8387',
'Scale': '6.22779',
'Npred': '0.0241643',
'Flux': '7.59634e-10',
},
'4FGL J1315.5+1135': {'norm': '1.58582',
'alpha': '1.66328',
'beta': '1.60016',
'Eb': '3380.42',
'Npred': '3.16285e-05',
'Flux': '6.45614e-10',
},
'4FGL J1315.9-0732': {'norm': '1.361',
'alpha': '1.75895',
'beta': '1.49331',
'Eb': '2152.43',
'Npred': '0.0723218',
'Flux': '1.97286e-09',
},
'4FGL J1317.5-0153': {'norm': '9.03281',
'alpha': '2.34227',
'beta': '7.26839',
'Eb': '1891.09',
'Npred': '0.0322471',
'Flux': '8.7019e-10',
},
'4FGL J1318.1-1740': {'norm': '2.06115',
'alpha': '2.13107',
'beta': '2.15478',
'Eb': '1.74919',
'Npred': '0.00256175',
'Flux': '1.60553e-09',
},
'4FGL J1318.3-1148': {'Prefactor': '1.6413',
'Index': '2.05525',
'Scale': '3.4949',
'Npred': '0.0531916',
'Flux': '1.94204e-09',
},
'4FGL J1318.7-1234': {'norm': '1.30552',
'alpha': '2.02682',
'beta': '0.924028',
'Eb': '1632.07',
'Npred': '0.145206',
'Flux': '4.96666e-09',
},
'4FGL J1319.5+1404': {'Prefactor': '1.4755',
'Index': '2.01339',
'Scale': '3344.9',
'Npred': '9.55936e-05',
'Flux': '2.4644e-09',
},
'4FGL J1319.5-0045': {'Prefactor': '1.64684',
'Index': '2.42163',
'Scale': '901.914',
'Npred': '0.112585',
'Flux': '7.3352e-09',
},
'4FGL J1321.3-2641': {'Prefactor': '1.57377',
'Index': '2.52726',
'Scale': '1.08877',
'Npred': '0.000454176',
'Flux': '5.4854e-09',
},
'4FGL J1322.2+0842': {'Prefactor': '9.17009',
'Index': '2.14841',
'Scale': '1683.41',
'Npred': '0.00107827',
'Flux': '4.08588e-09',
},
'4FGL J1322.3-0606': {'norm': '3.86968',
'alpha': '1.77966',
'beta': '3.17979',
'Eb': '2323.33',
'Npred': '0.0324406',
'Flux': '7.81781e-10',
},
'4FGL J1322.6-0936': {'norm': '3.215',
'alpha': '2.45139',
'beta': '1.63312',
'Eb': '459.616',
'Npred': '0.466132',
'Flux': '1.97119e-08',
},
'4FGL J1322.6-1418': {'Prefactor': '1.21047',
'Index': '2.07495',
'Scale': '3.33788',
'Npred': '0.011213',
'Flux': '1.44161e-09',
},
'4FGL J1322.6-1617': {'Prefactor': '1.5602',
'Index': '2.067',
'Scale': '2739.88',
'Npred': '0.00658226',
'Flux': '2.33499e-09',
},
'4FGL J1322.9+0437': {'norm': '1.22968',
'alpha': '1.46609',
'beta': '5.40616',
'Eb': '3873.44',
'Npred': '6.43789e-05',
'Flux': '1.80966e-10',
},
'4FGL J1323.9+1405': {'norm': '5.71065',
'alpha': '1.68999',
'beta': '1.33261',
'Eb': '2689.18',
'Npred': '3.15935e-05',
'Flux': '1.63456e-09',
},
'4FGL J1324.5-2338': {'Prefactor': '1.20296',
'Index': '2.04635',
'Scale': '5.1634',
'Npred': '0.000210347',
'Flux': '1.32541e-09',
},
'4FGL J1324.6-2525': {'Prefactor': '10.2118',
'Index': '2.08382',
'Scale': '4.12015',
'Npred': '0.00011187',
'Flux': '1.20958e-09',
},
'4FGL J1325.6-0227': {'norm': '0.997221',
'alpha': '1.72554',
'beta': '3.72495',
'Eb': '3.69255',
'Npred': '0.00976598',
'Flux': '2.47843e-10',
},
'4FGL J1326.1+1232': {'Prefactor': '8.96327',
'Index': '1.9488',
'Scale': '4.03178',
'Npred': '4.4464e-05',
'Flux': '9.1727e-10',
},
'4FGL J1326.6+0152': {'Prefactor': '7.90529',
'Index': '1.82541',
'Scale': '5.77635',
'Npred': '0.00264146',
'Flux': '6.34977e-10',
},
'4FGL J1326.7-0503': {'Prefactor': '3.09488',
'Index': '1.70494',
'Scale': '11.7435',
'Npred': '0.00930712',
'Flux': '3.44048e-10',
},
'4FGL J1328.6+1145': {'Prefactor': '3.90274',
'Index': '1.67583',
'Scale': '11.0786',
'Npred': '2.20633e-05',
'Flux': '4.7709e-10',
},
'4FGL J1329.4-0530': {'norm': '1.95948',
'alpha': '2.0934',
'beta': '5.58866',
'Eb': '1643.91',
'Npred': '0.0522124',
'Flux': '1.46661e-09',
},
'4FGL J1331.2-1325': {'norm': '2.90188',
'alpha': '2.58667',
'beta': '2.38759',
'Eb': '1510.41',
'Npred': '0.0311866',
'Flux': '7.35403e-09',
},
'4FGL J1331.6+1711': {'Prefactor': '1.07366',
'Index': '2.27471',
'Scale': '1357.2',
'Npred': '5.17265e-05',
'Flux': '6.07826e-09',
},
'4FGL J1331.7-0343': {'norm': '9.89249',
'alpha': '2.20372',
'beta': '7.25464',
'Eb': '0.716777',
'Npred': '0.0486911',
'Flux': '2.21145e-09',
},
'4FGL J1331.7-0647': {'norm': '2.4541',
'alpha': '1.703',
'beta': '3.03577',
'Eb': '2920.49',
'Npred': '0.0176864',
'Flux': '4.70746e-10',
},
'4FGL J1332.0-0509': {'norm': '2.73978',
'alpha': '2.39888',
'beta': '1.54236',
'Eb': '0.474665',
'Npred': '1.14383',
'Flux': '6.87626e-08',
},
'4FGL J1332.6-1256': {'norm': '5.43041',
'alpha': '2.42056',
'beta': '1.03353',
'Eb': '0.938723',
'Npred': '0.294215',
'Flux': '6.51684e-08',
},
'4FGL J1337.6-1257': {'norm': '1.38343',
'alpha': '2.26613',
'beta': '1.17622',
'Eb': '0.735995',
'Npred': '0.090162',
'Flux': '3.74844e-08',
},
'4FGL J1337.9-1956': {'Prefactor': '2.09706',
'Index': '2.56424',
'Scale': '1.21679',
'Npred': '0.00167783',
'Flux': '5.0313e-09',
},
'4FGL J1338.9+1153': {'Prefactor': '4.19645',
'Index': '1.99176',
'Scale': '2696.6',
'Npred': '0.000151223',
'Flux': '4.14353e-09',
},
'4FGL J1339.0-2400': {'norm': '6.34818',
'alpha': '2.18246',
'beta': '0.771041',
'Eb': '1009.31',
'Npred': '0.000892024',
'Flux': '1.09775e-08',
},
'4FGL J1339.1-2620': {'Prefactor': '5.88722',
'Index': '2.27745',
'Scale': '1563.97',
'Npred': '0.000246858',
'Flux': '4.93362e-09',
},
'4FGL J1339.9-0138': {'norm': '5.56959',
'alpha': '2.12055',
'beta': '5.71268',
'Eb': '1076.26',
'Npred': '0.00459076',
'Flux': '1.9154e-09',
},
'4FGL J1340.0-1501': {'Prefactor': '1.35631',
'Index': '1.94708',
'Scale': '5024.39',
'Npred': '0.0010929',
'Flux': '1.12053e-09',
},
'4FGL J1340.8-0409': {'norm': '1.61942',
'alpha': '1.88418',
'beta': '1.71013',
'Eb': '1854.33',
'Npred': '0.00565795',
'Flux': '1.65266e-09',
},
'4FGL J1341.8-2053': {'norm': '8.32796',
'alpha': '2.65932',
'beta': '1.53799',
'Eb': '672.102',
'Npred': '0.00232561',
'Flux': '1.16221e-08',
},
'4FGL J1342.0+1043': {'Prefactor': '1.14399',
'Index': '2.16019',
'Scale': '2.75855',
'Npred': '6.50721e-05',
'Flux': '1.43859e-09',
},
'4FGL J1342.6+0944': {'Prefactor': '2.57713',
'Index': '2.06684',
'Scale': '2275.94',
'Npred': '0.000184095',
'Flux': '3.04747e-09',
},
'4FGL J1342.7+0505': {'Prefactor': '3.06692',
'Index': '2.19127',
'Scale': '1.71584',
'Npred': '0.00103241',
'Flux': '4.18338e-09',
},
'4FGL J1344.2-1723': {'norm': '3.67421',
'alpha': '2.06476',
'beta': '1.348',
'Eb': '0.848755',
'Npred': '0.00625929',
'Flux': '1.86068e-08',
},
'4FGL J1345.8+0706': {'Prefactor': '1.99785',
'Index': '2.44354',
'Scale': '754.131',
'Npred': '0.00219588',
'Flux': '1.70419e-08',
},
'4FGL J1345.9-2612': {'norm': '3.21292',
'alpha': '2.0332',
'beta': '9.99729',
'Eb': '1.6278',
'Npred': '3.76502e-06',
'Flux': '1.20999e-09',
},
'4FGL J1348.9+0756': {'Prefactor': '1.91312',
'Index': '2.00374',
'Scale': '3.61871',
'Npred': '0.000117673',
'Flux': '1.81852e-09',
},
'4FGL J1349.5-1131': {'norm': '2.1744',
'alpha': '2.51552',
'beta': '1.25539',
'Eb': '1120.87',
'Npred': '0.0189478',
'Flux': '2.08544e-08',
},
'4FGL J1351.0+0029': {'Prefactor': '8.70411',
'Index': '2.4037',
'Scale': '1120.79',
'Npred': '0.00238012',
'Flux': '5.13967e-09',
},
'4FGL J1351.3+1115': {'norm': '1.50011',
'alpha': '1.75554',
'beta': '0.754389',
'Eb': '2233.55',
'Npred': '6.49141e-05',
'Flux': '3.64929e-09',
},
'4FGL J1351.4-1529': {'Prefactor': '4.96695',
'Index': '2.14485',
'Scale': '2256.19',
'Npred': '0.00161407',
'Flux': '4.57877e-09',
},
'4FGL J1353.3+1434': {'Prefactor': '1.98502',
'Index': '2.22501',
'Scale': '1377.93',
'Npred': '5.35951e-05',
'Flux': '7.76187e-09',
},
'4FGL J1354.2+0353': {'Prefactor': '7.7201',
'Index': '1.8796',
'Scale': '7.15883',
'Npred': '6.94673e-05',
'Flux': '5.8131e-10',
},
'4FGL J1354.3-0206': {'norm': '3.32693',
'alpha': '2.07013',
'beta': '6.8171',
'Eb': '436.67',
'Npred': '0.0021487',
'Flux': '4.70012e-09',
},
'4FGL J1354.7+0623': {'Prefactor': '1.35159',
'Index': '2.06622',
'Scale': '3.11437',
'Npred': '0.000111452',
'Flux': '1.49064e-09',
},
'4FGL J1354.8-1041': {'norm': '5.24528',
'alpha': '2.32117',
'beta': '1.39376',
'Eb': '728.385',
'Npred': '0.00854264',
'Flux': '1.56238e-08',
},
'4FGL J1356.2-1726': {'norm': '8.63244',
'alpha': '1.65121',
'beta': '8.97176',
'Eb': '3.6757',
'Npred': '6.04279e-07',
'Flux': '1.71128e-10',
},
'4FGL J1356.2-2454': {'Prefactor': '1.34148',
'Index': '2.54925',
'Scale': '0.972189',
'Npred': '0.000191386',
'Flux': '4.70994e-09',
},
'4FGL J1356.6+0234': {'norm': '2.4049',
'alpha': '1.93182',
'beta': '6.58003',
'Eb': '1184.3',
'Npred': '9.47392e-05',
'Flux': '1.36922e-09',
},
'4FGL J1357.5+0127': {'norm': '1.15964',
'alpha': '2.05194',
'beta': '1.21276',
'Eb': '1651.2',
'Npred': '0.000548301',
'Flux': '3.64291e-09',
},
'4FGL J1358.9-0703': {'norm': '2.12647',
'alpha': '1.81285',
'beta': '5.21399',
'Eb': '2.24071',
'Npred': '4.39969e-05',
'Flux': '4.40469e-10',
},
'4FGL J1359.1-1152': {'Prefactor': '3.22999',
'Index': '1.49762',
'Scale': '18.7658',
'Npred': '2.4372e-05',
'Flux': '1.26183e-10',
},
'4FGL J1359.4+0202': {'Prefactor': '1.26129',
'Index': '2.43186',
'Scale': '1278.59',
'Npred': '0.000796531',
'Flux': '5.18101e-09',
},
'4FGL J1400.0-2415': {'norm': '3.54873',
'alpha': '1.67761',
'beta': '6.17868',
'Eb': '1.66196',
'Npred': '6.34158e-06',
'Flux': '1.59185e-09',
},
'4FGL J1400.6-1432': {'Prefactor': '1.27212',
'IndexS': '1.76434',
'Scale': '1.07565',
'ExpfactorS': '7.42355',
'Index2': '0.666667',
'Npred': '0.000683323',
'Flux': '6.00517e-09',
},
'4FGL J1401.2-0915': {'norm': '3.95467',
'alpha': '1.93149',
'beta': '2.66798',
'Eb': '2560.46',
'Npred': '0.000143719',
'Flux': '9.99826e-10',
},
'4FGL J1402.5-1827': {'Prefactor': '3.59918',
'Index': '2.55651',
'Scale': '794.477',
'Npred': '0.000851485',
'Flux': '8.21159e-09',
},
'4FGL J1404.8+0402': {'Prefactor': '1.37496',
'Index': '2.02861',
'Scale': '2152.43',
'Npred': '0.000384721',
'Flux': '6.72668e-09',
},
'4FGL J1405.0-1544': {'Prefactor': '2.248',
'Index': '2.48391',
'Scale': '1',
'Npred': '0.000612657',
'Flux': '4.62033e-09',
},
'4FGL J1405.3-0640': {'Prefactor': '2.2032',
'Index': '2.12756',
'Scale': '2.5172',
'Npred': '0.000625435',
'Flux': '2.87692e-09',
},
'4FGL J1405.9-1853': {'Prefactor': '2.80822',
'Index': '2.05035',
'Scale': '3653.81',
'Npred': '0.000108701',
'Flux': '1.74272e-09',
},
'4FGL J1406.4-1654': {'Prefactor': '1.55881',
'Index': '2.20365',
'Scale': '2.10249',
'Npred': '0.000232084',
'Flux': '2.59041e-09',
},
'4FGL J1406.5-0054': {'Prefactor': '1.79574',
'Index': '2.52777',
'Scale': '1.11266',
'Npred': '0.000556853',
'Flux': '3.9839e-09',
},
'4FGL J1407.4-0820': {'Prefactor': '2.15317',
'Index': '2.65963',
'Scale': '1.35937',
'Npred': '0.0014609',
'Flux': '6.8325e-09',
},
'4FGL J1408.9-0751': {'norm': '3.04847',
'alpha': '2.19324',
'beta': '1.03102',
'Eb': '1011.67',
'Npred': '0.00598882',
'Flux': '4.22816e-08',
},
'4FGL J1410.1+0202': {'norm': '6.01149',
'alpha': '2.15403',
'beta': '1.49615',
'Eb': '940.467',
'Npred': '0.000361493',
'Flux': '6.75122e-09',
},
'4FGL J1411.5-0723': {'Prefactor': '5.99701',
'Index': '2.01071',
'Scale': '4074.86',
'Npred': '0.00024496',
'Flux': '2.14338e-09',
},
'4FGL J1415.9-1002': {'norm': '3.12581',
'alpha': '2.61245',
'beta': '9.99962',
'Eb': '0.776771',
'Npred': '8.11089e-05',
'Flux': '1.93655e-09',
},
'4FGL J1415.9-1504': {'norm': '2.43611',
'alpha': '2.05365',
'beta': '3.49421',
'Eb': '2.56899',
'Npred': '1.17924e-05',
'Flux': '6.61512e-10',
},
'4FGL J1418.4-0233': {'norm': '7.47406',
'alpha': '1.62235',
'beta': '0.854121',
'Eb': '1.91754',
'Npred': '0.000310737',
'Flux': '1.04509e-08',
},
'4FGL J1419.3+0444': {'Prefactor': '5.89002',
'Index': '1.91116',
'Scale': '4161.88',
'Npred': '2.89454e-05',
'Flux': '1.77796e-09',
},
'4FGL J1419.4-0838': {'norm': '7.39467',
'alpha': '2.13719',
'beta': '0.860329',
'Eb': '0.717423',
'Npred': '0.00211794',
'Flux': '3.73405e-08',
},
'4FGL J1420.3+0612': {'Prefactor': '2.50058',
'Index': '2.52378',
'Scale': '0.963904',
'Npred': '8.3813e-05',
'Flux': '5.64157e-09',
},
'4FGL J1421.1-1120': {'norm': '4.04096',
'alpha': '2.205',
'beta': '1.64585',
'Eb': '1045.75',
'Npred': '0.000229543',
'Flux': '5.47991e-09',
},
'4FGL J1421.4-1655': {'Prefactor': '4.7611',
'Index': '1.70818',
'Scale': '11.3259',
'Npred': '1.03612e-05',
'Flux': '4.57119e-10',
},
'4FGL J1424.1-1750': {'Prefactor': '1.0718',
'Index': '1.92289',
'Scale': '4350.86',
'Npred': '4.21696e-05',
'Flux': '2.01182e-09',
},
'4FGL J1424.2+0433': {'norm': '5.71308',
'alpha': '1.93264',
'beta': '1.59021',
'Eb': '1272.9',
'Npred': '5.60878e-05',
'Flux': '5.63109e-09',
},
'4FGL J1425.4-0119': {'norm': '3.69247',
'alpha': '1.58264',
'beta': '5.16699',
'Eb': '6184.28',
'Npred': '8.63751e-08',
'Flux': '9.93898e-11',
},
'4FGL J1428.7-1017': {'norm': '9.03803',
'alpha': '1.4687',
'beta': '3.44405',
'Eb': '13.4516',
'Npred': '3.70473e-08',
'Flux': '7.96267e-11',
},
'4FGL J1429.8-0739': {'norm': '3.2706',
'alpha': '2.1713',
'beta': '9.69452',
'Eb': '1.5329',
'Npred': '2.60616e-06',
'Flux': '7.05726e-10',
},
'gll_iem_v07': {'Prefactor': '1.20752',
'Index': '0',
'Scale': '100',
'Npred': '51.0201',
'Flux': '0.000628963',
},
'iso_P8R3_SOURCE_V3_v1': {'Normalization': '0.0313652',
'Npred': '0.729569',
'Flux': '3.85319e-06',
},
}
